[INFO              ] Logger: Record log in /Applications/Kivy.app/Contents/Resources/.kivy/logs/kivy_16-05-16_2.txt
[INFO              ] Kivy: v1.9.1-dev0
[INFO              ] Python: v2.7.10 (default, Jul 14 2015, 19:46:27) 
[GCC 4.2.1 Compatible Apple LLVM 6.0 (clang-600.0.39)]
[INFO              ] Factory: 179 symbols loaded
[INFO              ] Image: Providers: img_tex, img_imageio, img_dds, img_gif, img_sdl2 (img_pil, img_ffpyplayer ignored)
[INFO              ] Text: Provider: sdl2
[INFO              ] OSC: using <multiprocessing> for socket
[INFO              ] Window: Provider: sdl2
[INFO              ] GL: OpenGL version <2.1 INTEL-10.6.33>
[INFO              ] GL: OpenGL vendor <Intel Inc.>
[INFO              ] GL: OpenGL renderer <Intel HD Graphics 4000 OpenGL Engine>
[INFO              ] GL: OpenGL parsed version: 2, 1
[INFO              ] GL: Shading version <1.20>
[INFO              ] GL: Texture max size <16384>
[INFO              ] GL: Texture max units <16>
[INFO              ] Window: auto add sdl2 input provider
[INFO              ] Window: virtual keyboard not allowed, single mode, not docked
[INFO              ] Base: Start application main loop
[INFO              ] GL: NPOT texture support is available
[INFO              ] Base: Leaving application in progress...
[WARNING           ] stderr: Traceback (most recent call last):
[WARNING           ] stderr:   File "main.py", line 17, in <module>
[WARNING           ] stderr:     ConnectFourApp().run()
[WARNING           ] stderr:   File "/Applications/Kivy.app/Contents/Resources/kivy/kivy/app.py", line 828, in run
[WARNING           ] stderr:     runTouchApp()
[WARNING           ] stderr:   File "/Applications/Kivy.app/Contents/Resources/kivy/kivy/base.py", line 487, in runTouchApp
[WARNING           ] stderr:     EventLoop.window.mainloop()
[WARNING           ] stderr:   File "/Applications/Kivy.app/Contents/Resources/kivy/kivy/core/window/window_sdl2.py", line 619, in mainloop
[WARNING           ] stderr:     self._mainloop()
[WARNING           ] stderr:   File "/Applications/Kivy.app/Contents/Resources/kivy/kivy/core/window/window_sdl2.py", line 362, in _mainloop
[WARNING           ] stderr:     EventLoop.idle()
[WARNING           ] stderr:   File "/Applications/Kivy.app/Contents/Resources/kivy/kivy/base.py", line 330, in idle
[WARNING           ] stderr:     self.dispatch_input()
[WARNING           ] stderr:   File "/Applications/Kivy.app/Contents/Resources/kivy/kivy/base.py", line 315, in dispatch_input
[WARNING           ] stderr:     post_dispatch_input(*pop(0))
[WARNING           ] stderr:   File "/Applications/Kivy.app/Contents/Resources/kivy/kivy/base.py", line 221, in post_dispatch_input
[WARNING           ] stderr:     listener.dispatch('on_motion', etype, me)
[WARNING           ] stderr:   File "kivy/_event.pyx", line 718, in kivy._event.EventDispatcher.dispatch (kivy/_event.c:7699)
[WARNING           ] stderr:   File "/Applications/Kivy.app/Contents/Resources/kivy/kivy/core/window/__init__.py", line 1030, in on_motion
[WARNING           ] stderr:     self.dispatch('on_touch_down', me)
[WARNING           ] stderr:   File "kivy/_event.pyx", line 718, in kivy._event.EventDispatcher.dispatch (kivy/_event.c:7699)
[WARNING           ] stderr:   File "/Applications/Kivy.app/Contents/Resources/kivy/kivy/core/window/__init__.py", line 1046, in on_touch_down
[WARNING           ] stderr:     if w.dispatch('on_touch_down', touch):
[WARNING           ] stderr:   File "kivy/_event.pyx", line 718, in kivy._event.EventDispatcher.dispatch (kivy/_event.c:7699)
[WARNING           ] stderr:   File "/Applications/Kivy.app/Contents/Resources/kivy/kivy/uix/widget.py", line 432, in on_touch_down
[WARNING           ] stderr:     if child.dispatch('on_touch_down', touch):
[WARNING           ] stderr:   File "kivy/_event.pyx", line 718, in kivy._event.EventDispatcher.dispatch (kivy/_event.c:7699)
[WARNING           ] stderr:   File "/Applications/Kivy.app/Contents/Resources/kivy/kivy/uix/widget.py", line 432, in on_touch_down
[WARNING           ] stderr:     if child.dispatch('on_touch_down', touch):
[WARNING           ] stderr:   File "kivy/_event.pyx", line 718, in kivy._event.EventDispatcher.dispatch (kivy/_event.c:7699)
[WARNING           ] stderr:   File "/Applications/Kivy.app/Contents/Resources/kivy/kivy/uix/widget.py", line 432, in on_touch_down
[WARNING           ] stderr:     if child.dispatch('on_touch_down', touch):
[WARNING           ] stderr:   File "kivy/_event.pyx", line 718, in kivy._event.EventDispatcher.dispatch (kivy/_event.c:7699)
[WARNING           ] stderr:   File "/Applications/Kivy.app/Contents/Resources/kivy/kivy/uix/behaviors/button.py", line 110, in on_touch_down
[WARNING           ] stderr:     self.dispatch('on_press')
[WARNING           ] stderr:   File "kivy/_event.pyx", line 714, in kivy._event.EventDispatcher.dispatch (kivy/_event.c:7654)
[WARNING           ] stderr:   File "kivy/_event.pyx", line 1224, in kivy._event.EventObservers.dispatch (kivy/_event.c:13497)
[WARNING           ] stderr:   File "kivy/_event.pyx", line 1108, in kivy._event.EventObservers._dispatch (kivy/_event.c:12329)
[WARNING           ] stderr:   File "/Applications/Kivy.app/Contents/Resources/kivy/kivy/lang.py", line 1557, in custom_callback
[WARNING           ] stderr:     exec(__kvlang__.co_value, idmap)
[WARNING           ] stderr:   File "./connectfour.kv", line 91, in <module>
[WARNING           ] stderr:     on_press: root.exit()
[WARNING           ] stderr:   File "/Users/nico/packer/pack/connectfour/ConnectFour.py", line 247, in exit
[WARNING           ] stderr:     App.get_running_app().stop()
[WARNING           ] stderr: NameError: global name 'App' is not defined
